"path","bytes","md5","sha256"
".gitattributes","80","0c56d2f544cfe5b857181d9af988a81b","b930339ac445b3b34fb93b3895b379fbbcf82e078ddbaece586c94a99fa721be"
".gitignore","143","1e60e9343b31787ef2660bb96625cc40","512ce69d9990fe4280ce98005f0436a44ca03d933cb02f3def62c6359cabd603"
"AUTHORS.md","983","afff5f6b1ef07b218b3059cd7a4a5ff3","bf8021d840ef55f35c1070913312d1d6f8ddadc9254deffcf802e244ad986fb7"
"CITATION.cff","1261","4e11d4dce58cb37f23770356150f5441","bf1ddb17f79ef03318c5dd212b1e1567c2138ff534654c6619837364dc751b7c"
"LICENSE","1093","8a2b5f196f8dda34d95c8e66564521e3","c16a9f4af70ca7c41d50f50c7ea7c561f35d0713fc264576aed9c714db4e258f"
"README.md","4885","253d9b3fcc1c08e87d5b17bdd85b9de0","cd081e86218a7afdf377c1765b5a7e3d573bf66d0176efe72417c2f6639bf191"
"REPRODUCIBILITY.md","4700","faed8571ccfae63f20eba743d81a86b3","5c5b511ffbc139a8e1b8c67ba6eea77d2a8b288b6a00996989eda9bea4eeea50"
"code/legacy/BCT_reciprocal_transport_20260911/run_reciprocal.R","5708","e5bccc0a14155121b25b0448de85452e","67ce280946b6de5c9e3bbcd06817e11a898625f8d4751a994ea0a3db8e86451e"
"code/legacy/HGS_adjusted_race_age_profile_20260911/run_update.R","10841","0754b695a14f79b2e03f6c7794d6915e","cfc12f1117f7c11c93e57dc80a0c65864dad2248416c7dab3c406c0f8ab7c8d1"
"code/legacy/HGS_age_race_transport_20260911/run_age_race.R","9282","a23f5699fbb18d83d55b4a39f7486bd3","d6079d903d4bfc26dc6694aa9c2a5d3aa1c62b5ad90a94478ed1224b155a81be"
"code/legacy/HGS_definition_sensitivity_20260915/hgs_summary_sensitivity.R","5778","d26ba93fb96c268cb3a9106d5d8314f6","306f465882b14b900520047e71493687c4604520f44706f882040b082d0c2a56"
"code/legacy/HGS_family_CV_transport_20260911/run_IPW.R","6089","a22f54c1356a2b06b3ba01e1be61dfa6","77b27e89dd2bd44793ba6b5b56637adc58b3410061f0684592cb77ee84da747b"
"code/legacy/HGS_family_CV_transport_20260911/run_Korea_CV.R","6583","a33bfb7e4ec5d9875986a0b082044b7b","9971854950be92431d4ba9d1d721654af593080000a7a66657f7ea8a73cd8d33"
"code/legacy/HGS_family_CV_transport_20260911/run_US_transport.R","5851","b189f90caa00de7bf16ca12948ea7b83","13db919024f9bf1cc6991a2dca381d197e67458aebc0aedbd74c174f07b6ac5c"
"code/legacy/HGS_performance_profile_20260911/build_profile.R","7042","418545ca947d8c9b5cdd336bdc33c973","2effa49c92e5b36ad956ff87493348ebb4df6b8d45594f16271421bb7ddb156b"
"code/legacy/HGS_pilot_20260908/run_pilot.R","7431","de3333fe6677593f96ebdce972e49bfc","1cf5b137920604aae2efae477383652687fc149dd77b27f92e9ecdcb08c9c9f4"
"code/legacy/HGS_transportability_20260910/report_verify.R","10061","52b59cb185bfa4d4f6d26873603f5480","1288b1ff70b71c4823941cf1032a3473a811bb4ff01dfdaa166f230e53e3c324"
"code/legacy/HGS_transportability_20260910/run_diagnostics.R","7549","768493e77d3da3bd8870b2d9de1401c3","dc64e7260384cf758ca9805b199b24b3af626ed262eef17042760a36f1ff2d8a"
"code/legacy/HGS_transportability_20260910/verify_results.R","1639","ea16283c6fef0c198c6bee32740982ec","2d20508ff02064a98a7cae95f5d9c5a8b4d2c6dfc859f3741f7e3b86d4df4f49"
"code/legacy/KNHANES_HGS_phase15_20260910/fit_phase15.R","2783","facdd0ad762eab4ad5c8bc7fcc746445","5f2e2299e6c98c55fcfc4a56755fbeb9da49759c577006f66bd0cb9cd3c9506d"
"code/legacy/KNHANES_HGS_phase15_20260910/validate_phase15.R","8729","76dfc61702b7c064eb4ebf697a073bc3","9c9ac2479f2ec2d995abee35c27033221b3cc8d4a754aeb187db6f1e78dba146"
"code/legacy/KNHANES_HGS_phase15_20260910/verify_phase15.R","3581","9b18151f3c31956703d7c9b1819354f6","96b907a762ddf3279a760ad9e1d0c2989561b15c041cf82bb110d4e7d1e976f6"
"code/legacy/KNHANES_HGS_phase2_20260910/core.R","6492","43b6c3669cacbc0b1994766f7557eef6","7b9d26f519ba25867b2ebc2aecf90b75782d9961b20eb06a8c91156e8f047f9b"
"code/legacy/KNHANES_HGS_phase2_20260910/diagnostics.R","2039","5cabdc4a9029136ba630f42b81390ca7","91ab31eec72958342f8d652a37800c7eac8e9855759d15d1a78de52458e4adc9"
"code/legacy/KNHANES_HGS_phase2_20260910/report_and_verify.R","10434","34075cf1c0a9c14a5b1591b50c12774c","6001d1da95ddf32e3921da5625f0f0342059df2de63493672fc4c3b07fa47148"
"code/legacy/KNHANES_HGS_phase2_20260910/select_development.R","7946","af2cc3c5415661eb2e957653ee662559","328ce30f2545b913739244fdc0f6f26ebdf70a985fa22f498eb10ae5ff61469a"
"code/legacy/KNHANES_HGS_phase2_20260910/validate_locked.R","5775","aab8de550c98987df3bee7f5b2a01af7","a9151478d07e024616b192ea7adf983a2f150c916797f3b304cfe51fb28c9dbd"
"code/legacy/KNHANES_HGS_pilot_20260909/inspect.R","1019","76bb9e3b0d85e32c84129b9353672d29","2729bb543ee06848b169be09cf4232385db262786a0d16f7846437fd3bf8fa61"
"code/legacy/KNHANES_HGS_pilot_20260909/run_korea.R","13900","8891bb6771ca667e417e687f9a64ef30","27ff158ab97dbf634c1b1f2ef3cc686ef4c7d0b8c6dc9360bbb4e92235624849"
"code/legacy/KNHANES_HGS_pilot_20260909/verify.R","4014","65733741daefe790e9091a0da485cb42","72dff036036b4ef5d8942df824048f05af7fa010babd662b270a834a5005e279"
"code/legacy/KNHANES_HGS_sigma_comparison_20260910/fit_height_sigma.R","3014","3b6d0a664d21ecb795f50efcd488e966","4193053ad225a251b0889b2489703e794ed1f3f6ec72898fbfc48acb70c3ccbe"
"code/legacy/KNHANES_HGS_sigma_comparison_20260910/validate_sigma.R","8972","bdfa9faee1a961ebbcaed3a1ecc06891","1108aff7cc29553b8709d4abb62985b5c24b3b74896c9cea7e218e97587dbede"
"code/legacy/KNHANES_HGS_sigma_comparison_20260910/verify_sigma.R","3782","b32e49768b09fac8a310302b4088cf20","a20a6daeadc245c7d62d5df0070f8840a360c35b3153053af39e8d8f07da8096"
"code/legacy/KNHANES_pooled_BCT_20260910/run_pooled_BCT.R","6815","666d622d2ffaed6ca3b6ac3f8c2768a8","acae4ba136be29772b693802e83fc46a825f6ea31de6a61eb6dfe2c1fedf320a"
"code/legacy/US_BCT_recalibration_ladder_20260910/run_ladder.R","5221","6cff8451c3783945563214b57fe109f9","2a9bfa9f513107740d98047931ec646ad8547fe20f1a87a8044637d016a20a1f"
